


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
    4 00000000         ;*********************************************
    5 00000000                 export           LongueurSon
    6 00000000                 export           PeriodeSonMicroSec
    7 00000000                 export           Son
    8 00000000 00002EE0 
                       LongueurSon
                               DCD              12000
    9 00000004 00000017 
                       PeriodeSonMicroSec
                               DCD              23
   10 00000008         Son
   11 00000008 91 D6           DCW              -10607
   12 0000000A 6B EA           DCW              -5525
   13 0000000C 0D F2           DCW              -3571
   14 0000000E 91 F6           DCW              -2415
   15 00000010 BA F5           DCW              -2630
   16 00000012 98 E5           DCW              -6760
   17 00000014 BE D1           DCW              -11842
   18 00000016 86 C6           DCW              -14714
   19 00000018 40 B2           DCW              -19904
   20 0000001A 8A A5           DCW              -23158
   21 0000001C 5E C0           DCW              -16290
   22 0000001E 32 DC           DCW              -9166
   23 00000020 52 DA           DCW              -9646
   24 00000022 2F E0           DCW              -8145
   25 00000024 17 F4           DCW              -3049
   26 00000026 F7 FF           DCW              -9
   27 00000028 49 06           DCW              1609
   28 0000002A 16 07           DCW              1814
   29 0000002C C7 07           DCW              1991
   30 0000002E 4E 08           DCW              2126
   31 00000030 90 FF           DCW              -112
   32 00000032 72 EF           DCW              -4238
   33 00000034 B3 D9           DCW              -9805
   34 00000036 A5 CF           DCW              -12379
   35 00000038 01 E1           DCW              -7935
   36 0000003A A0 F8           DCW              -1888
   37 0000003C B8 04           DCW              1208
   38 0000003E D0 11           DCW              4560
   39 00000040 26 23           DCW              8998
   40 00000042 B7 23           DCW              9143
   41 00000044 C3 14           DCW              5315
   42 00000046 70 0A           DCW              2672
   43 00000048 D5 07           DCW              2005
   44 0000004A D3 0E           DCW              3795
   45 0000004C F8 18           DCW              6392
   46 0000004E DA 14           DCW              5338
   47 00000050 40 09           DCW              2368
   48 00000052 E4 09           DCW              2532
   49 00000054 0D 14           DCW              5133
   50 00000056 06 1A           DCW              6662
   51 00000058 5C 1D           DCW              7516
   52 0000005A AC 2A           DCW              10924
   53 0000005C 29 3F           DCW              16169
   54 0000005E 38 42           DCW              16952
   55 00000060 A5 24           DCW              9381



ARM Macro Assembler    Page 2 


   56 00000062 78 FD           DCW              -648
   57 00000064 CB F0           DCW              -3893
   58 00000066 DA E8           DCW              -5926
