


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
    4 00000000         ;*********************************************
    5 00000000         
    6 00000000                 export           LongueurSon
    7 00000000                 export           PeriodeSonMicroSec
    8 00000000                 export           Son
    9 00000000         
   10 00000000 00001BFE 
                       LongueurSon
                               DCD              7166
   11 00000004 0000005B 
                       PeriodeSonMicroSec
                               DCD              91
   12 00000008         Son
   13 00000008 FB FF           DCW              -5
   14 0000000A FE FF           DCW              -2
   15 0000000C FE FF           DCW              -2
   16 0000000E FE FF           DCW              -2
   17 00000010 05 00           DCW              5
   18 00000012 02 00           DCW              2
   19 00000014 05 00           DCW              5
   20 00000016 00 00           DCW              0
   21 00000018 F9 FF           DCW              -7
   22 0000001A FB FF           DCW              -5
   23 0000001C FB FF           DCW              -5
   24 0000001E FE FF           DCW              -2
   25 00000020 00 00           DCW              0
   26 00000022 00 00           DCW              0
   27 00000024 05 00           DCW              5
   28 00000026 02 00           DCW              2
   29 00000028 00 00           DCW              0
   30 0000002A 00 00           DCW              0
   31 0000002C FE FF           DCW              -2
   32 0000002E 02 00           DCW              2
   33 00000030 05 00           DCW              5
   34 00000032 FE FF           DCW              -2
   35 00000034 F9 FF           DCW              -7
   36 00000036 00 00           DCW              0
   37 00000038 02 00           DCW              2
   38 0000003A 05 00           DCW              5
   39 0000003C 05 00           DCW              5
   40 0000003E FE FF           DCW              -2
   41 00000040 02 00           DCW              2
   42 00000042 05 00           DCW              5
   43 00000044 FB FF           DCW              -5
   44 00000046 00 00           DCW              0
   45 00000048 07 00           DCW              7
   46 0000004A 0A 00           DCW              10
   47 0000004C 0F 00           DCW              15
   48 0000004E 05 00           DCW              5
   49 00000050 05 00           DCW              5
   50 00000052 05 00           DCW              5
   51 00000054 05 00           DCW              5
   52 00000056 07 00           DCW              7
   53 00000058 05 00           DCW              5
   54 0000005A 00 00           DCW              0
   55 0000005C FB FF           DCW              -5



ARM Macro Assembler    Page 2 


   56 0000005E 02 00           DCW              2
   57 00000060 07 00           DCW              7
   58 00000062 00 00           DCW              0
   59 00000064 00 00           DCW              0
   60 00000066 F6 FF           DCW              -10
   61 00000068 F4 FF           DCW              -12
   62 0000006A 07 00           DCW              7
   63 0000006C 05 00           DCW              5
   64 0000006E 18 00           DCW              24
   65 00000070 22 00           DCW              34
   66 00000072 1F 00           DCW              31
   67 00000074 27 00           DCW              39
   68 00000076 DC FF           DCW              -36
   69 00000078 EA FF           DCW              -22
   70 0000007A 30 00           DCW              48
   71 0000007C 3D 00           DCW              61
   72 0000007E 46 00           DCW              70
   73 00000080 38 00           DCW              56
   74 00000082 24 00           DCW              36
   75 00000084 F9 FF           DCW              -7
   76 00000086 D0 FF           DCW              -48
   77 00000088 C3 FF           DCW              -61
   78 0000008A DE FF           DCW              -34
   79 0000008C 11 00           DCW              17
   80 0000008E 0A 00           DCW              10
   81 00000090 F4 FF           DCW              -12
   82 00000092 0C 00           DCW              12
   83 00000094 FE FF           DCW              -2
   84 00000096 F6 FF           DCW              -10
   85 00000098 0A 00           DCW              10
   86 0000009A 33 00           DCW              51
   87 0000009C 57 00           DCW              87
   88 0000009E FB FF           DCW              -5
   89 000000A0 EA FF           DCW              -22
   90 000000A2 FE FF           DCW              -2
   91 000000A4 E3 FF           DCW              -29
   92 000000A6 C6 FF           DCW              -58
   93 000000A8 C6 FF           DCW              -58
   94 000000AA B3 FF           DCW              -77
   95 000000AC B5 FF           DCW              -75
   96 000000AE C8 FF           DCW              -56
   97 000000B0 85 FF           DCW              -123
   98 000000B2 C3 FF           DCW              -61
   99 000000B4 E3 FF           DCW              -29
  100 000000B6 E5 FF           DCW              -27
  101 000000B8 0C 00           DCW              12
  102 000000BA FE FF           DCW              -2
  103 000000BC FB FF           DCW              -5
  104 000000BE 29 00           DCW              41
  105 000000C0 96 00           DCW              150
  106 000000C2 6D 00           DCW              109
  107 000000C4 11 00           DCW              17
  108 000000C6 33 00           DCW              51
  109 000000C8 22 00           DCW              34
  110 000000CA 02 00           DCW              2
  111 000000CC 22 00           DCW              34
  112 000000CE FE FF           DCW              -2
  113 000000D0 2C 00           DCW              44
  114 000000D2 FE FF           DCW              -2



ARM Macro Assembler    Page 3 


  115 000000D4 E5 FF           DCW              -27
  116 000000D6 D2 FF           DCW              -46
  117 000000D8 BD FD           DCW              -579
  118 000000DA C9 FC           DCW              -823
  119 000000DC 76 FF           DCW              -138
  120 000000DE 5A 01           DCW              346
  121 000000E0 86 02           DCW              646
  122 000000E2 D5 04           DCW              1237
  123 000000E4 DA 04           DCW              1242
  124 000000E6 08 05           DCW              1288
  125 000000E8 88 04           DCW              1160
  126 000000EA 6C 02           DCW              620
  127 000000EC 40 02           DCW              576
  128 000000EE E9 01           DCW              489
  129 000000F0 33 00           DCW              51
  130 000000F2 BC FE           DCW              -324
  131 000000F4 59 FF           DCW              -167
  132 000000F6 3C FF           DCW              -196
  133 000000F8 39 FE           DCW              -455
  134 000000FA D3 00           DCW              211
  135 000000FC 88 01           DCW              392
  136 000000FE 01 01           DCW              257
  137 00000100 A8 06           DCW              1704
  138 00000102 77 08           DCW              2167
  139 00000104 0D 09           DCW              2317
  140 00000106 98 0B           DCW              2968
  141 00000108 79 0C           DCW              3193
  142 0000010A 58 11           DCW              4440
  143 0000010C EB 0F           DCW              4075
  144 0000010E C6 0F           DCW              4038
  145 00000110 61 13           DCW              4961
  146 00000112 95 12           DCW              4757
  147 00000114 B6 14           DCW              5302
  148 00000116 14 14           DCW              5140
  149 00000118 B8 14           DCW              5304
  150 0000011A 7E 14           DCW              5246
  151 0000011C E1 10           DCW              4321
  152 0000011E C2 10           DCW              4290
  153 00000120 26 12           DCW              4646
  154 00000122 41 17           DCW              5953
  155 00000124 58 18           DCW              6232
  156 00000126 B2 16           DCW              5810
  157 00000128 7C 18           DCW              6268
  158 0000012A F2 14           DCW              5362
  159 0000012C 8F 14           DCW              5263
  160 0000012E D5 1B           DCW              7125
  161 00000130 3F 18           DCW              6207
  162 00000132 B5 13           DCW              5045
  163 00000134 AE 16           DCW              5806
  164 00000136 AF 18           DCW              6319
  165 00000138 C8 19           DCW              6600
  166 0000013A CE 18           DCW              6350
  167 0000013C 06 11           DCW              4358
  168 0000013E BD 04           DCW              1213
  169 00000140 24 1B           DCW              6948
  170 00000142 AC 46           DCW              18092
  171 00000144 90 44           DCW              17552
