


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
    4 00000000         ;*********************************************
    5 00000000                 export           LongueurSon
    6 00000000                 export           PeriodeSonMicroSec
    7 00000000                 export           Son
    8 00000000 00002EE0 
                       LongueurSon
                               DCD              12000
    9 00000004 00000017 
                       PeriodeSonMicroSec
                               DCD              23
   10 00000008         Son
   11 00000008 C6 01           DCW              454
   12 0000000A E4 01           DCW              484
   13 0000000C D1 01           DCW              465
   14 0000000E C6 01           DCW              454
   15 00000010 C6 01           DCW              454
   16 00000012 BE 01           DCW              446
   17 00000014 B5 01           DCW              437
   18 00000016 C4 01           DCW              452
   19 00000018 CB 01           DCW              459
   20 0000001A B5 01           DCW              437
   21 0000001C AF 01           DCW              431
   22 0000001E B7 01           DCW              439
   23 00000020 C4 01           DCW              452
   24 00000022 CF 01           DCW              463
   25 00000024 C4 01           DCW              452
   26 00000026 BC 01           DCW              444
   27 00000028 B5 01           DCW              437
   28 0000002A A2 01           DCW              418
   29 0000002C A8 01           DCW              424
   30 0000002E A6 01           DCW              422
   31 00000030 A8 01           DCW              424
   32 00000032 B5 01           DCW              437
   33 00000034 B5 01           DCW              437
   34 00000036 C2 01           DCW              450
   35 00000038 BE 01           DCW              446
   36 0000003A BC 01           DCW              444
   37 0000003C BE 01           DCW              446
   38 0000003E BC 01           DCW              444
   39 00000040 AF 01           DCW              431
   40 00000042 AF 01           DCW              431
   41 00000044 C2 01           DCW              450
   42 00000046 B3 01           DCW              435
   43 00000048 B1 01           DCW              433
   44 0000004A B7 01           DCW              439
   45 0000004C C6 01           DCW              454
   46 0000004E C6 01           DCW              454
   47 00000050 CB 01           DCW              459
   48 00000052 BE 01           DCW              446
   49 00000054 C2 01           DCW              450
   50 00000056 DA 01           DCW              474
   51 00000058 D5 01           DCW              469
   52 0000005A C6 01           DCW              454
   53 0000005C C6 01           DCW              454
   54 0000005E C0 01           DCW              448
   55 00000060 D3 01           DCW              467



ARM Macro Assembler    Page 2 


   56 00000062 D3 01           DCW              467
   57 00000064 C0 01           DCW              448
   58 00000066 BE 01           DCW              446
   59 00000068 C2 01           DCW              450
   60 0000006A D1 01           DCW              465
   61 0000006C DA 01           DCW              474
   62 0000006E E0 01           DCW              480
   63 00000070 DC 01           DCW              476
